Date,station_code,station_name,Total Pickup Assigned,Pickup Done,FAP,FAP Success,Pickup Canceled,QC Failure,Pickup Failure,Total Pickup Per,FAP Success Per,AM,RCA
31-Jan,JZG,Julana_LM,1,0,1,0,1,0,0,0,0,VINOD SINGH,
31-Jan,KCC,Kalanaur_LM,1,0,1,0,0,0,0,0,0,VINOD SINGH,
31-Jan,KRL,Karnal_LM,4,0,1,0,3,0,1,0,0,Ravi Verma,
31-Jan,KX6,Karnal_Split_LM,3,0,3,0,1,0,1,0,0,Ravi Verma,
31-Jan,PIU,Pillu Khera_LM,4,0,3,0,1,0,3,0,0,Ravi Verma,
31-Jan,RWR,Rewari_LM,29,7,17,4,1,0,17,24.14,23.53,Dharmpal,
31-Jan,HRR,Barara_LM,46,16,42,15,9,1,13,34.78,35.71,Saurav Bhardwaj,
31-Jan,RDR,Radaur_LM,19,6,11,4,8,3,2,31.58,36.36,Saurav Bhardwaj,
31-Jan,ZHI,Zirakpur_LM,5,2,5,2,0,0,1,40,40,Viveka Nand,
31-Jan,DND,Dhand_LM,21,5,12,5,2,2,12,23.81,41.67,Ravi Verma,
31-Jan,HKN,Kanina_LM,84,39,71,32,12,3,25,46.43,45.07,Dharmpal,
31-Jan,RW2,Rewari_Split_LM,12,10,11,5,0,0,2,83.33,45.45,Dharmpal,
31-Jan,BZ5,Barwala_LM,43,20,32,15,7,1,15,46.51,46.88,VINOD SINGH,
31-Jan,POA,Pewoha_LM,47,18,26,13,3,0,23,38.3,50,Ravi Verma,
31-Jan,YBL,Yamuna_Bilaspur_LM,2,1,2,1,0,0,1,50,50,Saurav Bhardwaj,
31-Jan,NXC,Narnaul_LM,15,7,11,6,3,3,2,46.67,54.55,Ravi Verma,
31-Jan,DRT,Dharuhera _LM,55,19,27,15,12,6,18,34.55,55.56,Dharmpal,
31-Jan,JJR,Jhajjar_LM,52,35,52,29,6,2,2,67.31,55.77,Dharmpal,
31-Jan,BH4,Bahadurgarh_LM,204,113,163,93,24,7,54,55.39,57.06,VINOD SINGH,
31-Jan,PXT,Panipat_LM,83,47,71,41,14,7,6,56.63,57.75,Ravi Verma,
31-Jan,NWN,Narwana_LM,55,27,24,14,13,3,12,49.09,58.33,VINOD SINGH,
31-Jan,SOP,Sonipat_LM,96,51,84,51,20,9,10,53.13,60.71,VINOD SINGH,
31-Jan,SHD,Shahbad_LM,49,27,39,24,9,1,12,55.1,61.54,Saurav Bhardwaj,
31-Jan,IDI,Indri_LM,36,21,30,19,3,1,11,58.33,63.33,Ravi Verma,
31-Jan,BUC,Chandigarh 7_LM,89,65,66,42,5,2,17,73.03,63.64,Viveka Nand,
31-Jan,BHN,Bhiwani_LM,160,100,149,95,22,8,25,62.5,63.76,Dharmpal,
31-Jan,ZRK,Zirakpur_LM,97,58,79,51,12,1,26,59.79,64.56,Viveka Nand,
31-Jan,DAH,Dahina_LM,28,18,20,13,6,1,3,64.29,65,Dharmpal,
31-Jan,NRN,Naraingarh_LM,41,23,32,21,5,3,10,56.1,65.63,Saurav Bhardwaj,
31-Jan,RW3,Rewari_LM,107,71,88,58,10,0,26,66.36,65.91,Dharmpal,
31-Jan,YM2,Yamunanagar_Split_LM,110,74,91,62,10,8,11,67.27,68.13,Saurav Bhardwaj,
31-Jan,SDN,Safidon_LM,39,18,26,18,5,6,10,46.15,69.23,Ravi Verma,
31-Jan,SX5,Sonepat_Split_LM,118,75,99,69,18,14,11,63.56,69.7,VINOD SINGH,
31-Jan,RTK,Rohtak_LM,184,125,173,121,23,10,26,67.93,69.94,VINOD SINGH,
